,Date,IV30,IV30 20-Day MA,OHLC 20-Day Vol,OHLC 52-Week Vol,Options Volume,Headline Polarity,Headline Subjectivity,Content Polarity,Content Subjectivity
208,2015-10-08,18.134,21.5772,23.5204,17.2381,698253.0,0.0,0.0,0.14142135623730953,0.0
209,2015-10-07,18.703,21.8736,24.4185,17.2484,519421.0,0.08430562268632458,0.23710547919536315,0.23897162596536212,0.4750138947269382
210,2015-10-06,19.556,22.1966,24.7975,17.2434,457940.0,0.06905307532260259,0.1883744164062238,0.14986219565304124,0.3762124568274904
211,2015-10-05,19.315,22.396,24.8566,17.2311,508293.0,0.46188021535170065,0.5773502691896258,0.28831406486676986,0.3605551275463989
212,2015-10-02,21.744,22.83,24.3385,17.0297,904959.0,0.08838834764831845,0.2651650429449553,0.2378450082172932,0.038569460791993436
213,2015-09-30,24.266,23.2042,24.8436,16.9626,637867.0,0.0039364791081110745,0.2466860241082946,0.25095471209706754,0.2530801983104556
214,2015-09-29,26.3,23.5624,24.5262,16.9404,699869.0,0.06666666666666665,0.31666666666666665,0.07074719280124261,0.22652528608117853
215,2015-09-25,22.944,23.6642,24.1193,16.7341,747409.0,0.11570838237598055,0.3149839298012803,0.0,0.3535533905932738
216,2015-09-23,20.942,24.2143,25.896,16.6771,422186.0,0.411926884046964,0.10265245933565001,0.33870669054835956,0.2991655060330318
217,2015-09-22,21.618,24.9997,26.3909,16.5987,544180.0,0.0,0.5773502691896258,0.45825756949558405,0.5773502691896258
218,2015-09-21,19.572,25.8612,27.0443,16.5703,462628.0,0.07872958216222166,0.26243194054073893,0.05196152422706632,0.11643230428657449
219,2015-09-16,19.852,25.9745,26.181,16.4523,486823.0,0.07071067811865477,0.28284271247461906,0.01767766952966369,0.42426406871192857
220,2015-09-15,20.917,25.7162,26.0234,16.4549,381085.0,0.0,0.0,0.10183501544346311,0.1261979632400061
221,2015-09-14,22.378,25.3787,25.9811,16.4452,240461.0,0.12480621690617659,0.2679054870898166,0.19551913426592163,0.20099442860581612
222,2015-09-11,22.803,24.9766,26.346,16.4263,599532.0,0.2267422259682502,0.38598119317070545,0.08839580433969847,0.278559985391715
223,2015-09-10,24.06,24.5944,26.2515,16.396,579338.0,0.11547005383792516,0.2081665999466133,0.15396007178390017,0.33678765702728175
224,2015-09-09,25.164,24.1694,25.0416,16.2241,603072.0,0.16822997024302955,0.3494979509563416,0.3909395588387797,0.35000516023149875
225,2015-09-08,23.543,23.6742,24.0112,16.0695,629043.0,0.267843477722177,0.34283965148438666,0.24748737341529162,0.3535533905932738
226,2015-09-04,27.996,23.1537,24.0703,16.0004,803452.0,0.15644994094610126,0.2718419975378057,0.20566472667421554,0.4114138593148797
227,2015-09-03,26.372,22.4976,23.8999,15.9765,652976.0,0.1732050807568877,0.47258156262526085,0.02926570486903538,0.18111025903003378
228,2015-09-02,26.278,21.9175,22.7471,15.8406,638261.0,0.25084889887744616,0.3375582590180434,0.14433756729740646,0.3608439182435161
229,2015-09-01,31.43,21.2141,21.4251,15.6502,822645.0,0.0964236519799837,0.3214121732666125,0.04821182598999182,0.20490026045746548
230,2015-08-31,27.185,20.275,21.2634,15.628,502943.0,0.08459105971035061,0.20491549020686983,0.17320508075688773,0.40097617510784256
231,2015-08-28,27.634,19.5326,21.2643,15.6103,713883.0,0.21213203435596426,0.31819805153394637,0.4596194077712559,0.42426406871192857
232,2015-08-27,26.797,18.76,20.442,15.5107,977826.0,0.1347702057553355,0.1361522187797924,0.04714653903788364,0.47052956509165755
233,2015-08-26,29.158,18.025,19.055,15.3292,973255.0,0.0,0.0707106781186547,0.12963624321753375,0.011785113019775828
234,2015-08-25,36.649,17.2,17.652,15.1652,941874.0,0.1794543305393082,0.25391448673685263,0.20833333333333334,0.25
235,2015-08-24,38.848,16.031,16.9521,14.9911,1182509.0,0.08660254037844387,0.23094010767585033,0.1520271189556626,0.02533785315927714
236,2015-08-21,27.092,14.8773,15.5847,14.8336,1547056.0,0.07205014443200078,0.2966106823200931,0.07216878364870323,0.06254627916220945
237,2015-08-20,19.626,14.2315,15.1026,14.6842,1005067.0,0.07872958216222166,0.23481793545195254,0.0,0.5773502691896258
238,2015-08-19,15.707,13.8992,14.9008,14.6688,646830.0,0.21602468994692867,0.3190970333090965,0.056249999999999974,0.3145764348029479
239,2015-08-18,14.688,13.7372,14.9239,14.6743,299067.0,0.3828089598278989,0.3020219967177514,0.20535893234224228,0.20951866653199272
240,2015-08-17,14.166,13.6403,14.8525,14.6531,361537.0,0.06984606089266752,0.268741924943285,0.2083182673615757,0.23006148866660217
241,2015-08-14,14.336,13.5465,15.1625,14.6513,434440.0,0.23935677693908453,0.5773502691896257,0.2,0.30000000000000004
242,2015-08-13,15.158,13.4223,15.1039,14.6585,575053.0,0.23396765501598168,0.10795367597335742,0.07267486362195073,0.24355900240869968
243,2015-08-12,15.561,13.2587,14.1175,14.5649,975128.0,0.24748737341529162,0.5480077554195744,0.03142696805273541,0.053033008588991036
244,2015-08-11,15.26,13.1464,14.3061,14.5375,643282.0,0.5042320894191483,0.4306971093471606,0.08914678371815268,0.3542107106789514
245,2015-08-10,13.133,13.0424,14.8087,14.5277,394921.0,0.25206629081649606,0.2756177353771375,0.2610543673567814,0.4390238892231743
246,2015-08-07,14.874,13.074,15.3309,14.5336,685046.0,0.025712973861328953,0.3214121732666125,0.04821182598999182,0.20490026045746548
247,2015-08-06,14.77,13.1649,14.9252,14.4755,853274.0,0.3535533905932738,0.3535533905932738,0.23688077169749341,0.4893768181461898
248,2015-08-05,12.211,13.4332,15.9366,14.4696,507468.0,0.24079113750473968,0.47501631115969967,0.0,0.0
249,2015-08-04,12.646,13.8098,16.1955,14.4759,360039.0,0.17293758240303755,0.4725815626252608,0.18409090909090906,0.36363636363636365
250,2015-08-03,12.338,13.9501,16.0748,14.4779,378934.0,0.07872958216222166,0.26243194054073893,0.07501714481677442,0.1750073484641742
251,2015-07-31,12.182,14.1379,16.3935,14.5491,441918.0,0.21908902300206645,0.27386127875258304,0.2353390451734847,0.2278858663981732
252,2015-07-30,12.096,14.3947,16.4269,14.5385,405712.0,0.05773502691896251,0.308223765541768,0.15396007178390017,0.32716515254078793
253,2015-07-29,12.659,14.6252,17.3809,14.5396,432822.0,0.13258252147247765,0.16793786053180507,0.0,0.0
254,2015-07-28,13.269,14.8583,17.3586,14.5418,492915.0,0.0,0.0,0.0964236519799837,0.3214121732666125
255,2015-07-27,15.774,15.078,17.3405,14.5393,457864.0,0.3175443565909773,0.42196629670573876,0.373422608373468,0.3667613514110898
256,2015-07-24,14.176,14.9715,16.56,14.4536,642708.0,0.22360679774997896,0.20736441353327723,0.18708286933869708,0.29202953617742156
257,2015-07-23,12.98,14.9134,16.488,14.4501,394600.0,0.0,0.0,0.4673278472383255,0.3317870471071756
258,2015-07-22,12.466,14.8925,15.7684,14.3565,561428.0,0.17795130420052185,0.19955970052611846,0.31552052624090693,0.25990321742980455
259,2015-07-21,12.751,14.8646,15.8444,14.3583,645320.0,0.175,0.30982185741702173,0.20653389552322882,0.22629114496963126
260,2015-07-20,12.29,14.8906,16.2122,14.3998,549550.0,0.02357022603955163,0.1885618083164127,0.0,0.0
261,2015-07-16,11.887,15.0009,15.6938,14.3903,452963.0,0.33213325638966057,0.3591750219998203,0.39247863766934593,0.366314766200474
262,2015-07-15,13.314,15.1255,16.0876,14.4089,423460.0,0.2808144392856157,0.40973434247687696,0.21368786149944005,0.4587119648174295
263,2015-07-14,13.181,15.1952,16.1247,14.4089,517493.0,0.2,0.35,0.0714285714285714,0.3171993595098663
264,2015-07-13,13.765,15.2162,15.6453,14.3615,511372.0,0.4010403138505322,0.507444578254611,0.29416587975972813,0.42136929566988307
265,2015-07-10,16.691,15.2108,15.3514,14.3811,472609.0,0.4105226017947881,0.2868697242358063,0.29957531669076204,0.3169954433601706
266,2015-07-08,19.743,14.8232,14.5157,14.2949,433881.0,0.14142135623730953,0.07071067811865477,0.23864853865045982,0.2681113211998993
267,2013-12-24,12.0054,12.9813,10.2929,12.6644,99589.0,0.3522524522603878,0.24507751459125385,0.2677768611381324,0.31834756084821886
268,2013-11-29,11.8709,12.5919,12.0582,12.9209,271515.0,0.5798107928932985,0.16916666666666666,0.08026267799808243,0.18040369325807126
269,2012-12-24,18.4502,17.2396,,,,0.07740296511287187,0.18404611418255862,0.22360679774997896,0.34986953770746865
270,2012-11-23,15.8007,18.3276,,,,0.33777178944670877,0.34625738966003294,0.3236694374850749,0.20701966780270628
